date,state,city,place_type,confirmed,deaths,is_last,estimated_population,city_ibge_code,confirmed_per_100k_inhabitants,death_rate
2021-12-01,BA,Abaíra,city,300,12,True,8710,2900108,3444.31688,0.04
2021-12-01,BA,Abaré,city,1162,11,True,20347,2900207,5710.91561,0.0095
2021-12-01,BA,Acajutiba,city,575,21,True,15187,2900306,3786.13288,0.0365
2021-12-01,BA,Adustina,city,1098,27,True,17126,2900355,6411.30445,0.0246
2021-12-01,BA,Água Fria,city,206,13,True,17033,2900405,1209.41701,0.0631
2021-12-01,BA,Aiquara,city,505,12,True,4416,2900603,11435.68841,0.0238
2021-12-01,BA,Alagoinhas,city,14610,325,True,152327,2900702,9591.20839,0.0222
2021-12-01,BA,Alcobaça,city,1791,30,True,22490,2900801,7963.53935,0.0168
2021-12-01,BA,Almadina,city,647,11,True,5366,2900900,12057.39843,0.017
2021-12-01,BA,Amargosa,city,3240,57,True,37441,2901007,8653.61502,0.0176
2021-12-01,BA,Amélia Rodrigues,city,2445,51,True,25048,2901106,9761.25838,0.0209
2021-12-01,BA,América Dourada,city,964,13,True,16090,2901155,5991.29894,0.0135
2021-12-01,BA,Anagé,city,1152,30,True,21607,2901205,5331.6055,0.026
2021-12-01,BA,Andaraí,city,952,10,True,13132,2901304,7249.46695,0.0105
2021-12-01,BA,Andorinha,city,977,17,True,14503,2901353,6736.53727,0.0174
2021-12-01,BA,Angical,city,862,20,True,13938,2901403,6184.5315,0.0232
2021-12-01,BA,Anguera,city,532,2,True,11297,2901502,4709.21484,0.0038
2021-12-01,BA,Antas,city,1319,13,True,19479,2901601,6771.39484,0.0099
2021-12-01,BA,Antônio Cardoso,city,636,11,True,11677,2901700,5446.60444,0.0173
2021-12-01,BA,Antônio Gonçalves,city,918,10,True,11878,2901809,7728.57383,0.0109
2021-12-01,BA,Aporá,city,676,19,True,17788,2901908,3800.31482,0.0281
2021-12-01,BA,Apuarema,city,777,11,True,7302,2901957,10640.9203,0.0142
2021-12-01,BA,Araçás,city,718,17,True,12208,2902054,5881.38925,0.0237
2021-12-01,BA,Aracatu,city,914,18,True,13045,2902005,7006.51591,0.0197
2021-12-01,BA,Araci,city,3853,55,True,54648,2902104,7050.57825,0.0143
2021-12-01,BA,Aramari,city,694,14,True,11461,2902203,6055.31804,0.0202
2021-12-01,BA,Arataca,city,791,15,True,10961,2902252,7216.49485,0.019
2021-12-01,BA,Aratuípe,city,499,12,True,8837,2902302,5646.71269,0.024
2021-12-01,BA,Aurelino Leal,city,1094,35,True,11299,2902401,9682.27277,0.032
2021-12-01,BA,Baianópolis,city,983,20,True,13929,2902500,7057.21875,0.0203
2021-12-01,BA,Baixa Grande,city,1043,19,True,20449,2902609,5100.49391,0.0182
2021-12-01,BA,Banzaê,city,1195,9,True,13240,2902658,9025.67976,0.0075
2021-12-01,BA,Barra,city,2278,66,True,53910,2902708,4225.56112,0.029
2021-12-01,BA,Barra da Estiva,city,2867,33,True,20392,2902807,14059.43507,0.0115
2021-12-01,BA,Barra do Choça,city,2340,36,True,31209,2902906,7497.83716,0.0154
2021-12-01,BA,Barra do Mendes,city,856,17,True,13833,2903003,6188.10092,0.0199
2021-12-01,BA,Barra do Rocha,city,416,7,True,5612,2903102,7412.6871,0.0168
2021-12-01,BA,Barreiras,city,20234,332,True,156975,2903201,12889.95063,0.0164
2021-12-01,BA,Barro Alto,city,940,14,True,15054,2903235,6244.18759,0.0149
2021-12-01,BA,Barrocas,city,948,27,True,16105,2903276,5886.37069,0.0285
2021-12-01,BA,Barro Preto,city,658,12,True,5448,2903300,12077.82673,0.0182
2021-12-01,BA,Belmonte,city,1260,26,True,23437,2903409,5376.11469,0.0206
2021-12-01,BA,Belo Campo,city,991,18,True,17109,2903508,5792.27307,0.0182
2021-12-01,BA,Biritinga,city,620,7,True,15984,2903607,3878.87888,0.0113
2021-12-01,BA,Boa Nova,city,1039,22,True,12329,2903706,8427.28526,0.0212
2021-12-01,BA,Boa Vista do Tupim,city,291,11,True,18531,2903805,1570.34159,0.0378
2021-12-01,BA,Bom Jesus da Lapa,city,6238,98,True,69662,2903904,8954.66682,0.0157
2021-12-01,BA,Bom Jesus da Serra,city,489,9,True,9823,2903953,4978.11259,0.0184
2021-12-01,BA,Boninal,city,674,9,True,14446,2904001,4665.65139,0.0134
2021-12-01,BA,Bonito,city,1091,14,True,16884,2904050,6461.73892,0.0128
2021-12-01,BA,Boquira,city,895,21,True,21497,2904100,4163.37163,0.0235
2021-12-01,BA,Botuporã,city,459,5,True,10129,2904209,4531.54309,0.0109
2021-12-01,BA,Brejões,city,873,12,True,14222,2904308,6138.37716,0.0137
2021-12-01,BA,Brejolândia,city,158,11,True,10618,2904407,1488.03918,0.0696
2021-12-01,BA,Brotas de Macaúbas,city,329,8,True,10130,2904506,3247.77887,0.0243
2021-12-01,BA,Brumado,city,9772,199,True,67335,2904605,14512.51207,0.0204
2021-12-01,BA,Buerarema,city,1445,46,True,18306,2904704,7893.5868,0.0318
2021-12-01,BA,Buritirama,city,874,24,True,21276,2904753,4107.91502,0.0275
2021-12-01,BA,Caatiba,city,959,15,True,6488,2904803,14781.1344,0.0156
2021-12-01,BA,Cabaceiras do Paraguaçu,city,796,5,True,18911,2904852,4209.19042,0.0063
2021-12-01,BA,Cachoeira,city,1770,32,True,33567,2904902,5273.03602,0.0181
2021-12-01,BA,Caculé,city,2783,21,True,23291,2905008,11948.82143,0.0075
2021-12-01,BA,Caém,city,519,7,True,9058,2905107,5729.74166,0.0135
2021-12-01,BA,Caetanos,city,785,11,True,14608,2905156,5373.7678,0.014
2021-12-01,BA,Caetité,city,4065,43,True,51081,2905206,7957.94914,0.0106
2021-12-01,BA,Cafarnaum,city,999,24,True,18513,2905305,5396.20807,0.024
2021-12-01,BA,Cairu,city,1585,17,True,18427,2905404,8601.50866,0.0107
2021-12-01,BA,Caldeirão Grande,city,576,6,True,13391,2905503,4301.39646,0.0104
2021-12-01,BA,Camacan,city,3075,88,True,32006,2905602,9607.57358,0.0286
2021-12-01,BA,Camaçari,city,25474,631,True,304302,2905701,8371.28905,0.0248
2021-12-01,BA,Camamu,city,2510,58,True,35382,2905800,7094.0026,0.0231
2021-12-01,BA,Campo Alegre de Lourdes,city,1093,37,True,28820,2905909,3792.5052,0.0339
2021-12-01,BA,Campo Formoso,city,5378,76,True,71487,2906006,7523.04615,0.0141
2021-12-01,BA,Canápolis,city,486,10,True,9703,2906105,5008.76018,0.0206
2021-12-01,BA,Canarana,city,1522,39,True,26325,2906204,5781.57645,0.0256
2021-12-01,BA,Canavieiras,city,1566,74,True,30906,2906303,5066.97729,0.0473
2021-12-01,BA,Candeal,city,661,3,True,8181,2906402,8079.69686,0.0045
2021-12-01,BA,Candeias,city,8372,195,True,87458,2906501,9572.59485,0.0233
2021-12-01,BA,Candiba,city,792,16,True,14368,2906600,5512.24944,0.0202
2021-12-01,BA,Cândido Sales,city,2073,53,True,25053,2906709,8274.45815,0.0256
2021-12-01,BA,Cansanção,city,1001,39,True,34882,2906808,2869.6749,0.039
2021-12-01,BA,Canudos,city,850,17,True,16753,2906824,5073.71814,0.02
2021-12-01,BA,Capela do Alto Alegre,city,979,18,True,11616,2906857,8428.0303,0.0184
2021-12-01,BA,Capim Grosso,city,3939,36,True,30862,2906873,12763.26874,0.0091
2021-12-01,BA,Caraíbas,city,365,6,True,8801,2906899,4147.25599,0.0164
2021-12-01,BA,Caravelas,city,1528,16,True,22093,2906907,6916.21781,0.0105
2021-12-01,BA,Cardeal da Silva,city,401,6,True,9346,2907004,4290.60561,0.015
2021-12-01,BA,Carinhanha,city,1416,33,True,29070,2907103,4871.00103,0.0233
2021-12-01,BA,Casa Nova,city,2959,72,True,72545,2907202,4078.84761,0.0243
2021-12-01,BA,Castro Alves,city,2252,41,True,26318,2907301,8556.88122,0.0182
2021-12-01,BA,Catolândia,city,238,1,True,3599,2907400,6612.94804,0.0042
2021-12-01,BA,Catu,city,6680,101,True,54970,2907509,12152.08295,0.0151
2021-12-01,BA,Caturama,city,274,7,True,9316,2907558,2941.17647,0.0255
2021-12-01,BA,Central,city,501,18,True,17280,2907608,2899.30556,0.0359
2021-12-01,BA,Chorrochó,city,349,13,True,11200,2907707,3116.07143,0.0372
2021-12-01,BA,Cícero Dantas,city,2411,47,True,32576,2907806,7401.15422,0.0195
2021-12-01,BA,Cipó,city,1085,15,True,17352,2907905,6252.88151,0.0138
2021-12-01,BA,Coaraci,city,1918,48,True,16549,2908002,11589.82416,0.025
2021-12-01,BA,Cocos,city,1018,18,True,18807,2908101,5412.87818,0.0177
2021-12-01,BA,Conceição da Feira,city,1796,33,True,22762,2908200,7890.34356,0.0184
2021-12-01,BA,Conceição do Almeida,city,2678,28,True,17165,2908309,15601.51471,0.0105
2021-12-01,BA,Conceição do Coité,city,8435,46,True,67013,2908408,12587.10996,0.0055
2021-12-01,BA,Conceição do Jacuípe,city,3485,39,True,33398,2908507,10434.75657,0.0112
2021-12-01,BA,Conde,city,1105,17,True,26035,2908606,4244.28654,0.0154
2021-12-01,BA,Condeúba,city,1420,31,True,17178,2908705,8266.38724,0.0218
2021-12-01,BA,Contendas do Sincorá,city,296,6,True,4045,2908804,7317.67614,0.0203
2021-12-01,BA,Coração de Maria,city,1893,22,True,22495,2908903,8415.20338,0.0116
2021-12-01,BA,Cordeiros,city,741,6,True,8642,2909000,8574.40407,0.0081
2021-12-01,BA,Coribe,city,1185,17,True,14149,2909109,8375.15019,0.0143
2021-12-01,BA,Coronel João Sá,city,1390,18,True,15717,2909208,8843.92696,0.0129
2021-12-01,BA,Correntina,city,3426,49,True,32191,2909307,10642.72623,0.0143
2021-12-01,BA,Cotegipe,city,806,23,True,13769,2909406,5853.72939,0.0285
2021-12-01,BA,Cravolândia,city,468,2,True,5351,2909505,8746.02878,0.0043
2021-12-01,BA,Crisópolis,city,445,16,True,21163,2909604,2102.72646,0.036
2021-12-01,BA,Cristópolis,city,948,10,True,13947,2909703,6797.16068,0.0105
2021-12-01,BA,Cruz das Almas,city,5518,69,True,63591,2909802,8677.32855,0.0125
2021-12-01,BA,Curaçá,city,1443,32,True,34886,2909901,4136.32976,0.0222
2021-12-01,BA,Dário Meira,city,964,20,True,10525,2910008,9159.14489,0.0207
2021-12-01,BA,Dias d'Ávila,city,5913,161,True,82432,2910057,7173.18517,0.0272
2021-12-01,BA,Dom Basílio,city,1079,16,True,12240,2910107,8815.35948,0.0148
2021-12-01,BA,Dom Macedo Costa,city,392,7,True,4065,2910206,9643.29643,0.0179
2021-12-01,BA,Elísio Medrado,city,593,9,True,8126,2910305,7297.56338,0.0152
2021-12-01,BA,Encruzilhada,city,720,20,True,16446,2910404,4377.96425,0.0278
2021-12-01,BA,Entre Rios,city,1856,47,True,41901,2910503,4429.48856,0.0253
2021-12-01,BA,Érico Cardoso,city,332,5,True,10560,2900504,3143.93939,0.0151
2021-12-01,BA,Esplanada,city,2150,35,True,37578,2910602,5721.43275,0.0163
2021-12-01,BA,Euclides da Cunha,city,3639,62,True,60858,2910701,5979.49325,0.017
2021-12-01,BA,Eunápolis,city,13160,232,True,114396,2910727,11503.89874,0.0176
2021-12-01,BA,Fátima,city,1225,14,True,17845,2910750,6864.66797,0.0114
2021-12-01,BA,Feira da Mata,city,345,6,True,5661,2910776,6094.32962,0.0174
2021-12-01,BA,Feira de Santana,city,59439,1074,True,619609,2910800,9592.98525,0.0181
2021-12-01,BA,Filadélfia,city,1065,30,True,16345,2910859,6515.75405,0.0282
2021-12-01,BA,Firmino Alves,city,465,11,True,5629,2910909,8260.79233,0.0237
2021-12-01,BA,Floresta Azul,city,850,19,True,10575,2911006,8037.82506,0.0224
2021-12-01,BA,Formosa do Rio Preto,city,1529,32,True,25857,2911105,5913.29234,0.0209
2021-12-01,BA,Gandu,city,3062,58,True,32596,2911204,9393.79065,0.0189
2021-12-01,BA,Gavião,city,427,2,True,4440,2911253,9617.11712,0.0047
2021-12-01,BA,Gentio do Ouro,city,609,12,True,11259,2911303,5409.00613,0.0197
2021-12-01,BA,Glória,city,1212,26,True,15234,2911402,7955.88814,0.0215
2021-12-01,BA,Gongogi,city,768,18,True,6985,2911501,10994.98926,0.0234
2021-12-01,BA,Governador Mangabeira,city,1229,18,True,20762,2911600,5919.46826,0.0146
2021-12-01,BA,Guajeru,city,371,5,True,6646,2911659,5582.30515,0.0135
2021-12-01,BA,Guanambi,city,11260,134,True,84928,2911709,13258.28937,0.0119
2021-12-01,BA,Guaratinga,city,1551,44,True,20700,2911808,7492.75362,0.0284
2021-12-01,BA,Heliópolis,city,1033,13,True,12987,2911857,7954.10795,0.0126
2021-12-01,BA,Iaçu,city,1965,42,True,24121,2911907,8146.42842,0.0214
2021-12-01,BA,Ibiassucê,city,1087,5,True,9031,2912004,12036.31934,0.0046
2021-12-01,BA,Ibicaraí,city,2288,64,True,21378,2912103,10702.59145,0.028
2021-12-01,BA,Ibicoara,city,1026,11,True,19786,2912202,5185.48469,0.0107
2021-12-01,BA,Ibicuí,city,1273,28,True,16230,2912301,7843.49969,0.022
2021-12-01,BA,Ibipeba,city,1033,13,True,18319,2912400,5638.95409,0.0126
2021-12-01,BA,Ibipitanga,city,1303,22,True,14947,2912509,8717.46839,0.0169
2021-12-01,BA,Ibiquera,city,151,6,True,4046,2912608,3732.08107,0.0397
2021-12-01,BA,Ibirapitanga,city,1786,39,True,23404,2912707,7631.17416,0.0218
2021-12-01,BA,Ibirapuã,city,1183,18,True,8690,2912806,13613.34868,0.0152
2021-12-01,BA,Ibirataia,city,2379,42,True,14882,2912905,15985.7546,0.0177
2021-12-01,BA,Ibitiara,city,831,11,True,16403,2913002,5066.14644,0.0132
2021-12-01,BA,Ibititá,city,1498,26,True,17080,2913101,8770.4918,0.0174
2021-12-01,BA,Ibotirama,city,1363,50,True,27003,2913200,5047.58731,0.0367
2021-12-01,BA,Ichu,city,467,4,True,6220,2913309,7508.03859,0.0086
2021-12-01,BA,Igaporã,city,519,24,True,15650,2913408,3316.29393,0.0462
2021-12-01,BA,Igrapiúna,city,795,14,True,13091,2913457,6072.87449,0.0176
2021-12-01,BA,Iguaí,city,1174,39,True,26963,2913507,4354.1149,0.0332
2021-12-01,BA,Ilhéus,city,22296,579,True,159923,2913606,13941.70945,0.026
2021-12-01,BA,Importados/Indefinidos,city,12439,304,True,,,,0.0244
2021-12-01,BA,Inhambupe,city,2605,43,True,40333,2913705,6458.73106,0.0165
2021-12-01,BA,Ipecaetá,city,489,13,True,14354,2913804,3406.7159,0.0266
2021-12-01,BA,Ipiaú,city,3368,84,True,45922,2913903,7334.17534,0.0249
2021-12-01,BA,Ipirá,city,2635,68,True,59435,2914000,4433.41465,0.0258
2021-12-01,BA,Ipupiara,city,271,6,True,9911,2914109,2734.33559,0.0221
2021-12-01,BA,Irajuba,city,344,2,True,7279,2914208,4725.92389,0.0058
2021-12-01,BA,Iramaia,city,450,15,True,8197,2914307,5489.81335,0.0333
2021-12-01,BA,Iraquara,city,1806,19,True,25478,2914406,7088.46848,0.0105
2021-12-01,BA,Irará,city,2023,29,True,29173,2914505,6934.49422,0.0143
2021-12-01,BA,Irecê,city,10454,151,True,73524,2914604,14218.48648,0.0144
2021-12-01,BA,Itabela,city,1923,72,True,30747,2914653,6254.26871,0.0374
2021-12-01,BA,Itaberaba,city,7645,151,True,64646,2914703,11825.94437,0.0198
2021-12-01,BA,Itabuna,city,34822,712,True,213685,2914802,16295.94965,0.0204
2021-12-01,BA,Itacaré,city,1257,27,True,28684,2914901,4382.234,0.0215
2021-12-01,BA,Itaeté,city,420,11,True,16110,2915007,2607.07635,0.0262
2021-12-01,BA,Itagi,city,969,23,True,12242,2915106,7915.37331,0.0237
2021-12-01,BA,Itagibá,city,1247,29,True,14452,2915205,8628.56352,0.0233
2021-12-01,BA,Itagimirim,city,697,15,True,6825,2915304,10212.45421,0.0215
2021-12-01,BA,Itaguaçu da Bahia,city,671,8,True,14542,2915353,4614.22088,0.0119
2021-12-01,BA,Itaju do Colônia,city,410,6,True,6596,2915403,6215.88842,0.0146
2021-12-01,BA,Itajuípe,city,2781,55,True,20398,2915502,13633.68958,0.0198
2021-12-01,BA,Itamaraju,city,8019,159,True,64455,2915601,12441.23807,0.0198
2021-12-01,BA,Itamari,city,557,11,True,8003,2915700,6959.89004,0.0197
2021-12-01,BA,Itambé,city,1921,20,True,22754,2915809,8442.47165,0.0104
2021-12-01,BA,Itanagra,city,323,8,True,6436,2915908,5018.64512,0.0248
2021-12-01,BA,Itanhém,city,1408,40,True,19316,2916005,7289.29385,0.0284
2021-12-01,BA,Itaparica,city,1426,38,True,22337,2916104,6384.0265,0.0266
2021-12-01,BA,Itapé,city,825,29,True,8526,2916203,9676.28431,0.0352
2021-12-01,BA,Itapebi,city,733,25,True,10215,2916302,7175.72198,0.0341
2021-12-01,BA,Itapetinga,city,6206,152,True,76795,2916401,8081.25529,0.0245
2021-12-01,BA,Itapicuru,city,1629,24,True,35883,2916500,4539.7542,0.0147
2021-12-01,BA,Itapitanga,city,933,15,True,10298,2916609,9060.01165,0.0161
2021-12-01,BA,Itaquara,city,698,9,True,8347,2916708,8362.28585,0.0129
2021-12-01,BA,Itarantim,city,731,28,True,19843,2916807,3683.91876,0.0383
2021-12-01,BA,Itatim,city,857,26,True,14539,2916856,5894.49068,0.0303
2021-12-01,BA,Itiruçu,city,1005,25,True,12528,2916906,8022.03065,0.0249
2021-12-01,BA,Itiúba,city,1696,39,True,36116,2917003,4695.97962,0.023
2021-12-01,BA,Itororó,city,3370,34,True,20388,2917102,16529.33098,0.0101
2021-12-01,BA,Ituaçu,city,1937,26,True,19030,2917201,10178.66527,0.0134
2021-12-01,BA,Ituberá,city,1896,51,True,28740,2917300,6597.07724,0.0269
2021-12-01,BA,Iuiu,city,945,12,True,11016,2917334,8578.43137,0.0127
2021-12-01,BA,Jaborandi,city,751,10,True,8277,2917359,9073.33575,0.0133
2021-12-01,BA,Jacaraci,city,820,18,True,14850,2917409,5521.88552,0.022
2021-12-01,BA,Jacobina,city,7262,110,True,80635,2917508,9006.01476,0.0151
2021-12-01,BA,Jaguaquara,city,6169,64,True,54673,2917607,11283.44887,0.0104
