date,state,city,place_type,confirmed,deaths,is_last,estimated_population,city_ibge_code,confirmed_per_100k_inhabitants,death_rate
2021-12-01,BA,Jaguarari,city,2260,50,True,33746,2917706,6697.09003,0.0221
2021-12-01,BA,Jaguaripe,city,1039,21,True,18981,2917805,5473.89495,0.0202
2021-12-01,BA,Jandaíra,city,639,13,True,10726,2917904,5957.48648,0.0203
2021-12-01,BA,Jequié,city,18159,397,True,156126,2918001,11630.99035,0.0219
2021-12-01,BA,Jeremoabo,city,2257,47,True,40651,2918100,5552.13894,0.0208
2021-12-01,BA,Jiquiriçá,city,1049,27,True,14557,2918209,7206.15511,0.0257
2021-12-01,BA,Jitaúna,city,1001,30,True,10808,2918308,9261.65803,0.03
2021-12-01,BA,João Dourado,city,1792,51,True,25402,2918357,7054.56263,0.0285
2021-12-01,BA,Juazeiro,city,18752,417,True,218162,2918407,8595.44742,0.0222
2021-12-01,BA,Jucuruçu,city,918,11,True,8988,2918456,10213.61816,0.012
2021-12-01,BA,Jussara,city,710,11,True,15262,2918506,4652.07705,0.0155
2021-12-01,BA,Jussari,city,663,11,True,5768,2918555,11494.45215,0.0166
2021-12-01,BA,Jussiape,city,368,9,True,5976,2918605,6157.96519,0.0245
2021-12-01,BA,Lafaiete Coutinho,city,438,6,True,3693,2918704,11860.2762,0.0137
2021-12-01,BA,Lagoa Real,city,859,10,True,15770,2918753,5447.05136,0.0116
2021-12-01,BA,Laje,city,1928,33,True,24032,2918803,8022.63648,0.0171
2021-12-01,BA,Lajedão,city,490,8,True,3975,2918902,12327.04403,0.0163
2021-12-01,BA,Lajedinho,city,299,1,True,3758,2919009,7956.35977,0.0033
2021-12-01,BA,Lajedo do Tabocal,city,703,14,True,8577,2919058,8196.33905,0.0199
2021-12-01,BA,Lamarão,city,435,8,True,8191,2919108,5310.70687,0.0184
2021-12-01,BA,Lapão,city,2318,35,True,27274,2919157,8498.93672,0.0151
2021-12-01,BA,Lauro de Freitas,city,24016,532,True,201635,2919207,11910.63059,0.0222
2021-12-01,BA,Lençóis,city,1093,18,True,11499,2919306,9505.17436,0.0165
2021-12-01,BA,Licínio de Almeida,city,456,10,True,12373,2919405,3685.44411,0.0219
2021-12-01,BA,Livramento de Nossa Senhora,city,3336,69,True,46062,2919504,7242.4124,0.0207
2021-12-01,BA,Luís Eduardo Magalhães,city,13430,152,True,90162,2919553,14895.41048,0.0113
2021-12-01,BA,Macajuba,city,842,9,True,11332,2919603,7430.28592,0.0107
2021-12-01,BA,Macarani,city,925,24,True,18909,2919702,4891.85044,0.0259
2021-12-01,BA,Macaúbas,city,2416,24,True,50161,2919801,4816.4909,0.0099
2021-12-01,BA,Macururé,city,336,9,True,7787,2919900,4314.88378,0.0268
2021-12-01,BA,Madre de Deus,city,2899,47,True,21432,2919926,13526.50243,0.0162
2021-12-01,BA,Maetinga,city,294,7,True,2764,2919959,10636.75832,0.0238
2021-12-01,BA,Maiquinique,city,940,13,True,10206,2920007,9210.26847,0.0138
2021-12-01,BA,Mairi,city,1350,16,True,18602,2920106,7257.28416,0.0119
2021-12-01,BA,Malhada,city,617,22,True,16861,2920205,3659.33219,0.0357
2021-12-01,BA,Malhada de Pedras,city,449,9,True,8359,2920304,5371.45592,0.02
2021-12-01,BA,Manoel Vitorino,city,1333,33,True,13087,2920403,10185.68045,0.0248
2021-12-01,BA,Mansidão,city,219,8,True,13734,2920452,1594.58279,0.0365
2021-12-01,BA,Maracás,city,3739,72,True,20393,2920502,18334.7227,0.0193
2021-12-01,BA,Maragogipe,city,2399,49,True,44793,2920601,5355.74755,0.0204
2021-12-01,BA,Maraú,city,1795,19,True,20617,2920700,8706.40733,0.0106
2021-12-01,BA,Marcionílio Souza,city,579,19,True,10380,2920809,5578.03468,0.0328
2021-12-01,BA,Mascote,city,853,23,True,13717,2920908,6218.56091,0.027
2021-12-01,BA,Mata de São João,city,4498,70,True,47126,2921005,9544.62505,0.0156
2021-12-01,BA,Matina,city,461,9,True,12283,2921054,3753.15477,0.0195
2021-12-01,BA,Medeiros Neto,city,2899,59,True,22716,2921104,12761.92992,0.0204
2021-12-01,BA,Miguel Calmon,city,2697,33,True,25894,2921203,10415.54028,0.0122
2021-12-01,BA,Milagres,city,657,7,True,10893,2921302,6031.39631,0.0107
2021-12-01,BA,Mirangaba,city,556,9,True,18474,2921401,3009.63516,0.0162
2021-12-01,BA,Mirante,city,535,8,True,8447,2921450,6333.60957,0.015
2021-12-01,BA,Monte Santo,city,1537,64,True,49278,2921500,3119.03892,0.0416
2021-12-01,BA,Morpará,city,341,14,True,8497,2921609,4013.18112,0.0411
2021-12-01,BA,Morro do Chapéu,city,2655,29,True,35440,2921708,7491.53499,0.0109
2021-12-01,BA,Mortugaba,city,966,13,True,12052,2921807,8015.26718,0.0135
2021-12-01,BA,Mucugê,city,573,11,True,8889,2921906,6446.16942,0.0192
2021-12-01,BA,Mucuri,city,4095,69,True,42251,2922003,9692.07829,0.0168
2021-12-01,BA,Mulungu do Morro,city,637,12,True,10673,2922052,5968.3313,0.0188
2021-12-01,BA,Mundo Novo,city,904,8,True,26970,2922102,3351.87245,0.0088
2021-12-01,BA,Muniz Ferreira,city,932,3,True,7443,2922201,12521.83259,0.0032
2021-12-01,BA,Muquém do São Francisco,city,668,8,True,11417,2922250,5850.92406,0.012
2021-12-01,BA,Muritiba,city,2432,29,True,29410,2922300,8269.29616,0.0119
2021-12-01,BA,Mutuípe,city,2315,27,True,22282,2922409,10389.5521,0.0117
2021-12-01,BA,Nazaré,city,2752,53,True,28594,2922508,9624.39673,0.0193
2021-12-01,BA,Nilo Peçanha,city,686,16,True,14079,2922607,4872.50515,0.0233
2021-12-01,BA,Nordestina,city,682,30,True,13164,2922656,5180.79611,0.044
2021-12-01,BA,Nova Canaã,city,736,22,True,16472,2922706,4468.18844,0.0299
2021-12-01,BA,Nova Fátima,city,734,5,True,7821,2922730,9384.98913,0.0068
2021-12-01,BA,Nova Ibiá,city,607,22,True,6554,2922755,9261.51968,0.0362
2021-12-01,BA,Nova Itarana,city,751,9,True,8279,2922805,9071.14386,0.012
2021-12-01,BA,Nova Redenção,city,213,4,True,9123,2922854,2334.7583,0.0188
2021-12-01,BA,Nova Soure,city,857,27,True,26998,2922904,3174.30921,0.0315
2021-12-01,BA,Nova Viçosa,city,3083,51,True,43783,2923001,7041.54581,0.0165
2021-12-01,BA,Novo Horizonte,city,502,10,True,12522,2923035,4008.94426,0.0199
2021-12-01,BA,Novo Triunfo,city,655,8,True,15443,2923050,4241.40387,0.0122
2021-12-01,BA,Olindina,city,1467,24,True,28304,2923100,5183.013,0.0164
2021-12-01,BA,Oliveira dos Brejinhos,city,1152,17,True,21810,2923209,5281.98074,0.0148
2021-12-01,BA,Ouriçangas,city,552,10,True,8570,2923308,6441.07351,0.0181
2021-12-01,BA,Ourolândia,city,1715,15,True,17511,2923357,9793.84387,0.0087
2021-12-01,BA,Palmas de Monte Alto,city,1026,18,True,21796,2923407,4707.28574,0.0175
2021-12-01,BA,Palmeiras,city,362,10,True,9071,2923506,3990.73972,0.0276
2021-12-01,BA,Paramirim,city,685,20,True,21695,2923605,3157.40954,0.0292
2021-12-01,BA,Paratinga,city,1649,32,True,32141,2923704,5130.51865,0.0194
2021-12-01,BA,Paripiranga,city,1460,31,True,29058,2923803,5024.43389,0.0212
2021-12-01,BA,Pau Brasil,city,1009,25,True,9686,2923902,10417.09684,0.0248
2021-12-01,BA,Paulo Afonso,city,8950,238,True,118516,2924009,7551.72297,0.0266
2021-12-01,BA,Pé de Serra,city,1697,9,True,13556,2924058,12518.44202,0.0053
2021-12-01,BA,Pedrão,city,352,3,True,7394,2924108,4760.61672,0.0085
2021-12-01,BA,Pedro Alexandre,city,551,9,True,16682,2924207,3302.96128,0.0163
2021-12-01,BA,Piatã,city,1396,30,True,16984,2924306,8219.50071,0.0215
2021-12-01,BA,Pilão Arcado,city,803,23,True,35175,2924405,2282.87136,0.0286
2021-12-01,BA,Pindaí,city,904,11,True,16285,2924504,5551.12066,0.0122
2021-12-01,BA,Pindobaçu,city,1644,31,True,20098,2924603,8179.9184,0.0189
2021-12-01,BA,Pintadas,city,962,8,True,10394,2924652,9255.33962,0.0083
2021-12-01,BA,Piraí do Norte,city,934,12,True,10036,2924678,9306.49661,0.0128
2021-12-01,BA,Piripá,city,997,9,True,10475,2924702,9517.89976,0.009
2021-12-01,BA,Piritiba,city,763,15,True,24964,2924801,3056.40122,0.0197
2021-12-01,BA,Planaltino,city,630,9,True,9370,2924900,6723.58591,0.0143
2021-12-01,BA,Planalto,city,1940,33,True,26426,2925006,7341.25482,0.017
2021-12-01,BA,Poções,city,4057,83,True,46879,2925105,8654.19484,0.0205
2021-12-01,BA,Pojuca,city,4194,52,True,39972,2925204,10492.34464,0.0124
2021-12-01,BA,Ponto Novo,city,690,12,True,14819,2925253,4656.18463,0.0174
2021-12-01,BA,Porto Seguro,city,13068,246,True,150658,2925303,8673.95027,0.0188
2021-12-01,BA,Potiraguá,city,544,12,True,6916,2925402,7865.81839,0.0221
2021-12-01,BA,Prado,city,2345,58,True,28194,2925501,8317.37249,0.0247
2021-12-01,BA,Presidente Dutra,city,1520,26,True,15160,2925600,10026.38522,0.0171
2021-12-01,BA,Presidente Jânio Quadros,city,723,13,True,12179,2925709,5936.44798,0.018
2021-12-01,BA,Presidente Tancredo Neves,city,1858,41,True,28004,2925758,6634.76646,0.0221
2021-12-01,BA,Queimadas,city,1641,44,True,25433,2925808,6452.24708,0.0268
2021-12-01,BA,Quijingue,city,501,21,True,27626,2925907,1813.50901,0.0419
2021-12-01,BA,Quixabeira,city,835,8,True,8956,2925931,9323.35864,0.0096
2021-12-01,BA,Rafael Jambeiro,city,1302,25,True,22633,2925956,5752.66204,0.0192
2021-12-01,BA,Remanso,city,2710,77,True,41170,2926004,6582.46296,0.0284
2021-12-01,BA,Retirolândia,city,1659,13,True,14495,2926103,11445.32597,0.0078
2021-12-01,BA,Riachão das Neves,city,1497,45,True,22334,2926202,6702.78499,0.0301
2021-12-01,BA,Riachão do Jacuípe,city,4790,49,True,33468,2926301,14312.1788,0.0102
2021-12-01,BA,Riacho de Santana,city,1847,41,True,35593,2926400,5189.2226,0.0222
2021-12-01,BA,Ribeira do Amparo,city,1064,9,True,14612,2926509,7281.68629,0.0085
2021-12-01,BA,Ribeira do Pombal,city,5465,72,True,53956,2926608,10128.62332,0.0132
2021-12-01,BA,Ribeirão do Largo,city,467,10,True,5343,2926657,8740.40801,0.0214
2021-12-01,BA,Rio de Contas,city,742,7,True,12932,2926707,5737.70492,0.0094
2021-12-01,BA,Rio do Antônio,city,1042,17,True,15448,2926806,6745.20974,0.0163
2021-12-01,BA,Rio do Pires,city,323,11,True,11663,2926905,2769.44182,0.0341
2021-12-01,BA,Rio Real,city,3120,47,True,40976,2927002,7614.2132,0.0151
2021-12-01,BA,Rodelas,city,345,7,True,9442,2927101,3653.88689,0.0203
2021-12-01,BA,Ruy Barbosa,city,2706,33,True,30857,2927200,8769.48504,0.0122
2021-12-01,BA,Salinas da Margarida,city,1510,21,True,15862,2927309,9519.60661,0.0139
2021-12-01,BA,Salvador,city,238447,8082,True,2886698,2927408,8260.19902,0.0339
2021-12-01,BA,Santa Bárbara,city,1558,23,True,20883,2927507,7460.6139,0.0148
2021-12-01,BA,Santa Brígida,city,975,21,True,14063,2927606,6933.08682,0.0215
2021-12-01,BA,Santa Cruz Cabrália,city,3144,35,True,27922,2927705,11259.9384,0.0111
2021-12-01,BA,Santa Cruz da Vitória,city,670,9,True,6278,2927804,10672.1886,0.0134
2021-12-01,BA,Santa Inês,city,690,12,True,10606,2927903,6505.75146,0.0174
2021-12-01,BA,Santaluz,city,3425,52,True,37531,2928000,9125.78935,0.0152
2021-12-01,BA,Santa Luzia,city,1183,32,True,12449,2928059,9502.77131,0.027
2021-12-01,BA,Santa Maria da Vitória,city,3366,63,True,39775,2928109,8462.60214,0.0187
2021-12-01,BA,Santana,city,647,44,True,26705,2928208,2422.76727,0.068
2021-12-01,BA,Santanópolis,city,713,12,True,8966,2928307,7952.26411,0.0168
2021-12-01,BA,Santa Rita de Cássia,city,2727,39,True,28481,2928406,9574.80426,0.0143
2021-12-01,BA,Santa Teresinha,city,663,11,True,10464,2928505,6336.00917,0.0166
2021-12-01,BA,Santo Amaro,city,3256,89,True,60131,2928604,5414.84426,0.0273
2021-12-01,BA,Santo Antônio de Jesus,city,13345,169,True,102380,2928703,13034.77242,0.0127
2021-12-01,BA,Santo Estêvão,city,4620,65,True,53269,2928802,8672.96176,0.0141
2021-12-01,BA,São Desidério,city,3436,50,True,34266,2928901,10027.43244,0.0146
2021-12-01,BA,São Domingos,city,1067,12,True,9072,2928950,11761.46384,0.0112
2021-12-01,BA,São Felipe,city,3428,31,True,21080,2929107,16261.85958,0.009
2021-12-01,BA,São Félix,city,1012,8,True,14762,2929008,6855.43964,0.0079
2021-12-01,BA,São Félix do Coribe,city,1131,28,True,15468,2929057,7311.86967,0.0248
2021-12-01,BA,São Francisco do Conde,city,3801,69,True,40245,2929206,9444.65151,0.0182
2021-12-01,BA,São Gabriel,city,1809,15,True,18789,2929255,9627.97381,0.0083
2021-12-01,BA,São Gonçalo dos Campos,city,2519,35,True,37942,2929305,6639.0807,0.0139
2021-12-01,BA,São José da Vitória,city,753,8,True,5608,2929354,13427.24679,0.0106
2021-12-01,BA,São José do Jacuípe,city,519,2,True,10505,2929370,4940.50452,0.0039
2021-12-01,BA,São Miguel das Matas,city,894,8,True,11704,2929404,7638.41422,0.0089
2021-12-01,BA,São Sebastião do Passé,city,3607,94,True,44430,2929503,8118.38848,0.0261
2021-12-01,BA,Sapeaçu,city,1925,24,True,17409,2929602,11057.49899,0.0125
2021-12-01,BA,Sátiro Dias,city,842,15,True,17302,2929701,4866.48942,0.0178
2021-12-01,BA,Saubara,city,643,19,True,12105,2929750,5311.85461,0.0295
2021-12-01,BA,Saúde,city,656,4,True,12943,2929800,5068.37673,0.0061
2021-12-01,BA,Seabra,city,6241,91,True,44234,2929909,14109.05638,0.0146
2021-12-01,BA,Sebastião Laranjeiras,city,497,9,True,11512,2930006,4317.23419,0.0181
2021-12-01,BA,Senhor do Bonfim,city,5254,87,True,79424,2930105,6615.12893,0.0166
2021-12-01,BA,Sento Sé,city,1220,47,True,40989,2930204,2976.4083,0.0385
2021-12-01,BA,Serra do Ramalho,city,879,32,True,31416,2930154,2797.93736,0.0364
2021-12-01,BA,Serra Dourada,city,562,17,True,17321,2930303,3244.61636,0.0302
2021-12-01,BA,Serra Preta,city,884,20,True,14699,2930402,6014.01456,0.0226
2021-12-01,BA,Serrinha,city,7798,102,True,81286,2930501,9593.2879,0.0131
2021-12-01,BA,Serrolândia,city,1138,13,True,13446,2930600,8463.48356,0.0114
2021-12-01,BA,Simões Filho,city,9501,238,True,135783,2930709,6997.19405,0.025
2021-12-01,BA,Sítio do Mato,city,231,10,True,13059,2930758,1768.89501,0.0433
2021-12-01,BA,Sítio do Quinto,city,593,11,True,9701,2930766,6112.77188,0.0185
2021-12-01,BA,Sobradinho,city,2201,61,True,23233,2930774,9473.5936,0.0277
2021-12-01,BA,Souto Soares,city,988,22,True,17050,2930808,5794.72141,0.0223
2021-12-01,BA,Tabocas do Brejo Velho,city,293,11,True,12516,2930907,2341.00352,0.0375
2021-12-01,BA,Tanhaçu,city,1484,26,True,20393,2931004,7277.00682,0.0175
2021-12-01,BA,Tanque Novo,city,1093,14,True,17443,2931053,6266.12395,0.0128
2021-12-01,BA,Tanquinho,city,834,17,True,7928,2931103,10519.67709,0.0204
2021-12-01,BA,Taperoá,city,1241,34,True,21253,2931202,5839.17565,0.0274
2021-12-01,BA,Tapiramutá,city,659,6,True,16974,2931301,3882.40839,0.0091
2021-12-01,BA,Teixeira de Freitas,city,19898,318,True,162438,2931350,12249.59677,0.016
2021-12-01,BA,Teodoro Sampaio,city,323,8,True,7359,2931400,4389.18331,0.0248
2021-12-01,BA,Teofilândia,city,1050,21,True,22555,2931509,4655.28708,0.02
2021-12-01,BA,Teolândia,city,1022,10,True,15022,2931608,6803.35508,0.0098
2021-12-01,BA,Terra Nova,city,914,25,True,13025,2931707,7017.27447,0.0274
2021-12-01,BA,Tremedal,city,790,17,True,16189,2931806,4879.85669,0.0215
2021-12-01,BA,Tucano,city,3641,64,True,50798,2931905,7167.60502,0.0176
2021-12-01,BA,Uauá,city,3054,57,True,24113,2932002,12665.36723,0.0187
2021-12-01,BA,Ubaíra,city,1290,30,True,19877,2932101,6489.91296,0.0233
2021-12-01,BA,Ubaitaba,city,1297,43,True,18847,2932200,6881.73184,0.0332
2021-12-01,BA,Ubatã,city,2065,50,True,27263,2932309,7574.36819,0.0242
2021-12-01,BA,Uibaí,city,1009,25,True,13891,2932408,7263.69592,0.0248
2021-12-01,BA,Umburanas,city,777,10,True,19402,2932457,4004.74178,0.0129
2021-12-01,BA,Una,city,1690,46,True,18544,2932507,9113.45988,0.0272
2021-12-01,BA,Urandi,city,858,9,True,16665,2932606,5148.51485,0.0105
2021-12-01,BA,Uruçuca,city,2090,74,True,20413,2932705,10238.57346,0.0354
2021-12-01,BA,Utinga,city,1693,17,True,19256,2932804,8792.06481,0.01
2021-12-01,BA,Valença,city,8035,144,True,97233,2932903,8263.65534,0.0179
2021-12-01,BA,Valente,city,2858,28,True,28800,2933000,9923.61111,0.0098
2021-12-01,BA,Várzea da Roça,city,1160,10,True,14121,2933059,8214.71567,0.0086
2021-12-01,BA,Várzea do Poço,city,543,5,True,9210,2933109,5895.76547,0.0092
2021-12-01,BA,Várzea Nova,city,927,11,True,12625,2933158,7342.57426,0.0119
2021-12-01,BA,Varzedo,city,657,6,True,8785,2933174,7478.6568,0.0091
2021-12-01,BA,Vera Cruz,city,1795,79,True,43716,2933208,4106.04813,0.044
2021-12-01,BA,Vereda,city,665,19,True,6153,2933257,10807.73606,0.0286
2021-12-01,BA,Vitória da Conquista,city,36333,633,True,341128,2933307,10650.84074,0.0174
2021-12-01,BA,Wagner,city,972,9,True,9344,2933406,10402.39726,0.0093
2021-12-01,BA,Wanderley,city,1075,30,True,12180,2933455,8825.94417,0.0279
2021-12-01,BA,Wenceslau Guimarães,city,1977,31,True,20978,2933505,9424.15864,0.0157
2021-12-01,BA,Xique-Xique,city,3095,84,True,46523,2933604,6652.62343,0.0271
